2026-07-07 18:18:02,nx_vector_at_i32,1000000,0.004185000,4.185
2026-07-07 18:18:20,nx_memory_allocate/free 64 bytes,1000000,0.061181500,61.181
2026-07-07 18:18:20,nx_memory_allocate_aligned/free 64 bytes,1000000,0.064984100,64.984
2026-07-07 18:18:20,nx_arena_allocate/reset 64 bytes,1000000,0.010654800,10.655
2026-07-07 18:18:38,nx_hardware_query,1000000,17.019644100,17019.644
2026-07-07 18:18:38,nx_string_length 64 bytes,1000000,0.096376900,96.377
2026-07-07 18:18:38,nx_string_compare 64 bytes,1000000,0.008233400,8.233
2026-07-07 18:18:38,nx_string_copy 64 bytes,1000000,0.279715500,279.716
2026-07-07 18:18:38,nx_vector_push_pop_i32,1000000,0.051915300,51.915
2026-07-07 18:18:38,nx_vector_at_i32,1000000,0.010220900,10.221
2026-07-07 18:19:29,nx_vector_push_pop_i32,1000000,0.014242100,14.242
2026-07-07 18:19:29,nx_vector_at_i32,1000000,0.004087700,4.088
2026-07-08 09:46:54,nx_research_register_experiment,1000000,54.728907100,54728.907
2026-07-08 09:52:46,nx_research_register_experiment,1000000,53.374017400,53374.017
2026-07-08 09:52:48,nx_research_registry_add,1000000,1.895814200,1895.814
2026-07-08 11:53:53,nx_research_register_experiment,100000,5.089348300,50893.483
2026-07-08 11:53:53,nx_research_registry_add,100000,0.077850200,778.502
2026-07-08 12:58:50,nx_memory_allocate/free 64 bytes,100000,0.005068000,50.680
2026-07-08 12:58:50,nx_memory_allocate_aligned/free 64 bytes,100000,0.003257600,32.576
2026-07-08 12:58:50,nx_arena_allocate/reset 64 bytes,100000,0.000227300,2.273
2026-07-08 12:58:51,nx_hardware_query,100000,0.680539000,6805.390
2026-07-08 12:58:51,nx_string_length 64 bytes,100000,0.002438100,24.381
2026-07-08 12:58:51,nx_string_compare 64 bytes,100000,0.000165000,1.650
2026-07-08 12:58:51,nx_string_copy 64 bytes,100000,0.002651900,26.519
2026-07-08 12:58:51,nx_vector_push_pop_i32,100000,0.000702400,7.024
2026-07-08 12:58:51,nx_vector_at_i32,100000,0.000178500,1.785
2026-07-08 12:58:56,nx_research_register_experiment,100000,5.008840300,50088.403
2026-07-08 12:58:56,nx_research_registry_add,100000,0.077940800,779.408
